res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonY/Hovered.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonY/Pressed.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/DPad.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/DPadDown.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/DPadLeft.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/DPadRight.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/DPadUp.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/JoystickLeft.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/JoystickLeftPressed.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/JoystickRight.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/JoystickRightPressed.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/Select.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/Start.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/IconGamepad.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/IconKeyboard.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/IconMouse.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/Key0.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/Key1.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/Key2.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/Key3.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/Key4.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/Key5.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/Key6.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/Key7.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/Key8.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/Key9.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyA.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyAlt.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyB.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyC.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyCtrl.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyD.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyDelete.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyDown.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyE.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyEnter.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyEscape.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyF.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyF1.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyF10.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyF11.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyF12.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyF2.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyF3.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyF4.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyF5.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyF6.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyF7.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyF8.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyF9.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyG.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyH.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyI.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyJ.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyK.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyL.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyLeft.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyM.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyN.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyO.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyP.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyQ.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyR.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyRight.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyS.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyShift.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeySpace.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyT.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyTab.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyU.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyUp.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyV.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyW.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyX.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyY.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Keyboard/KeyZ.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Mouse/Mouse.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Mouse/MouseButtonLeft.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Mouse/MouseButtonMiddle.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Mouse/MouseButtonRight.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Mouse/MouseDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Mouse/MouseWheelDown.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Mouse/MouseWheelUp.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Preview.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Tuto.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Heart.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Heart2.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Heart3.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/IconHeart.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/LifeBarMiniProgress.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/LifeBarMiniUnder.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Rectangle/Ammokunai.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Rectangle/AmmoSkill.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Rectangle/AmmoSpecial.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Rectangle/BackgroundBag.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Rectangle/BackgroundBamboo.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Rectangle/BackgroundBottle.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Rectangle/BackgroundScroll.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Rectangle/BackgroundWood.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Rectangle/Preview.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Rectangle/ProgressHealth.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Rectangle/ProgressWhite.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Sphere/BackgroundBamboo.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Sphere/BackgroundFlask.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Sphere/BackgroundIron.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Sphere/BackgroundIron2.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Sphere/BackgroundMetal.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Sphere/BackgroundRed.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Sphere/BackgroundWood.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Sphere/Over.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Sphere/Preview.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Sphere/ProgressBlack.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Sphere/ProgressGreen.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Sphere/ProgressHealth.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Sphere/ProgressMana.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Sphere/ProgressPurple.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Sphere/ProgressWhite.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Receptacle/Receptacle Sphere/ProgressYellow.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Items & Weapon/Amulet.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Items & Weapon/AmuletDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Items & Weapon/Armor.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Items & Weapon/ArmorDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Items & Weapon/Arrow.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Items & Weapon/ArrowDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Items & Weapon/Boot.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Items & Weapon/BootDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Items & Weapon/Guard.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Items & Weapon/GuardDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Items & Weapon/Helmet.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Items & Weapon/HelmetDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Items & Weapon/Hook.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Items & Weapon/HookDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Items & Weapon/Kunai.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Items & Weapon/KunaiDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Items & Weapon/Money.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Items & Weapon/MoneyDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Items & Weapon/Ring.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Items & Weapon/RingDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Items & Weapon/Scroll.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Items & Weapon/ScrollDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Items & Weapon/Shuriken.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Items & Weapon/ShurikenDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Job & Action/Cook.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Job & Action/CookDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Job & Action/Dish.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Job & Action/DishDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Job & Action/Harvest.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Job & Action/HarvestDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Job & Action/Interact.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Job & Action/InteractDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Job & Action/Mine.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Job & Action/MineDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Job & Action/Plant.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Job & Action/PlantDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Job & Action/Potion.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Job & Action/PotionDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Job & Action/Punch.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Job & Action/PunchDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Job & Action/Repair.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Job & Action/RepairDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Job & Action/Sing.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Job & Action/SingDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Job & Action/Talk.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Job & Action/TalkDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Job & Action/Water.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Job & Action/WaterDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Meteo/Moon.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Meteo/MoonDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Meteo/Rain.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Meteo/RainDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Meteo/Snow.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Meteo/SnowDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Meteo/Sun.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Meteo/SunDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Preview.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/Alchemy.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/AlchemyDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/AttackUpgrade.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/AttackUpgradeDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/BookDarkness.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/BookDarknessDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/BookDeath.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/BookDeathDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/BookFire.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/BookFireDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/BookIce.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/BookIceDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/BookLight.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/BookLightDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/BookPlant.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/BookPlantDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/BookRock.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/BookRockDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/BookThunder.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/BookThunderDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/BookWind.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/BookWindDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/Camouflage.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/CamouflageDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/Counter.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/CounterDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/Cut.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/CutDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/Death.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/DeathDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/DefenseUpgrade.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/DefenseUpgradeDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/Downgrade.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/DowngradeDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/Explosion.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/ExplosionDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/Fireball.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/FireballDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/Heal.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/HealDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/LuckUpgrade.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/LuckUpgradeDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/MagicWeapon.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/MagicWeaponDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/Mist.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/MistDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/Necromancy.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/NecromancyDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/OrbDarkness.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/OrbDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/OrbFire.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/OrbLight.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/OrbPlant.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/OrbWater.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/Permutation.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/PermutationDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/RockSpike.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/RockSpikeDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/Upgrade.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/UpgradeDisabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/Vision.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Skill Icon/Spell/VisionDisabled.png,png
